term	search	stem	removestop	sim	termweights	p_0.25	p_0.5	p_0.75	p_1.0	p_mean1	p_mean2	r_norm	p_norm	hprec_strict	hrecall_strict	hf1_strict	hprec_soft	hrecall_soft	hf1_soft
tf	search_basic	False	True	cosine	1,1,1,1	0.5691	0.3949	0.2827	0.1336	0.4156	0.3804	0.7281	0.5822	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	True	cosine	3,3,4,1	0.5594	0.4115	0.2841	0.1318	0.4183	0.3859	0.7274	0.5882	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	True	cosine	1,1,1,4	0.5227	0.3872	0.2667	0.1370	0.3922	0.3633	0.7237	0.5705	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	True	dice	1,1,1,1	0.4940	0.3946	0.2879	0.1304	0.3922	0.3675	0.7210	0.5701	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	True	dice	3,3,4,1	0.4834	0.4009	0.3010	0.1298	0.3951	0.3739	0.7204	0.5760	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	True	dice	1,1,1,4	0.4741	0.3894	0.2853	0.1310	0.3830	0.3524	0.7183	0.5610	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	True	jaccard	1,1,1,1	0.4940	0.3946	0.2879	0.1304	0.3922	0.3675	0.7210	0.5701	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	True	jaccard	3,3,4,1	0.4834	0.4009	0.3010	0.1298	0.3951	0.3739	0.7204	0.5760	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	True	jaccard	1,1,1,4	0.4741	0.3894	0.2853	0.1310	0.3830	0.3524	0.7183	0.5610	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	True	overlap	1,1,1,1	0.3741	0.2485	0.2134	0.1356	0.2787	0.2848	0.7125	0.5283	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	True	overlap	3,3,4,1	0.3741	0.2774	0.2189	0.1348	0.2901	0.2908	0.7184	0.5354	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	True	overlap	1,1,1,4	0.3666	0.2475	0.2136	0.1360	0.2759	0.2838	0.7110	0.5255	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	False	cosine	1,1,1,1	0.3836	0.2083	0.1614	0.1180	0.2511	0.2589	0.6745	0.4976	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	False	cosine	3,3,4,1	0.4315	0.2138	0.1692	0.1314	0.2715	0.2768	0.6943	0.5228	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	False	cosine	1,1,1,4	0.3591	0.1994	0.1550	0.1148	0.2378	0.2569	0.6623	0.4881	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	False	dice	1,1,1,1	0.3774	0.2634	0.1922	0.1179	0.2776	0.2766	0.6640	0.4869	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	False	dice	3,3,4,1	0.3996	0.2694	0.1995	0.1364	0.2895	0.2938	0.6858	0.5133	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	False	dice	1,1,1,4	0.3573	0.2594	0.1875	0.1141	0.2681	0.2684	0.6501	0.4736	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	False	jaccard	1,1,1,1	0.3774	0.2634	0.1922	0.1179	0.2776	0.2766	0.6640	0.4869	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	False	jaccard	3,3,4,1	0.3996	0.2694	0.1995	0.1364	0.2895	0.2938	0.6858	0.5133	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	False	jaccard	1,1,1,4	0.3573	0.2594	0.1875	0.1141	0.2681	0.2684	0.6501	0.4736	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	False	overlap	1,1,1,1	0.2544	0.1750	0.1401	0.1161	0.1898	0.2119	0.6228	0.4306	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	False	overlap	3,3,4,1	0.2548	0.1855	0.1431	0.1144	0.1945	0.2157	0.6402	0.4432	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	False	False	overlap	1,1,1,4	0.2545	0.1686	0.1387	0.1159	0.1873	0.2094	0.6168	0.4261	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	True	cosine	1,1,1,1	0.5088	0.3885	0.2320	0.1484	0.3764	0.3563	0.7397	0.5799	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	True	cosine	3,3,4,1	0.5080	0.3750	0.2439	0.1516	0.3756	0.3637	0.7418	0.5850	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	True	cosine	1,1,1,4	0.4788	0.3867	0.2333	0.1473	0.3663	0.3469	0.7372	0.5740	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	True	dice	1,1,1,1	0.4888	0.3713	0.2402	0.1463	0.3668	0.3463	0.7335	0.5677	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	True	dice	3,3,4,1	0.4901	0.3678	0.2523	0.1466	0.3701	0.3493	0.7357	0.5706	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	True	dice	1,1,1,4	0.4870	0.3754	0.2334	0.1460	0.3652	0.3445	0.7310	0.5646	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	True	jaccard	1,1,1,1	0.4888	0.3713	0.2402	0.1463	0.3668	0.3463	0.7335	0.5677	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	True	jaccard	3,3,4,1	0.4901	0.3678	0.2523	0.1466	0.3701	0.3493	0.7357	0.5706	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	True	jaccard	1,1,1,4	0.4870	0.3754	0.2334	0.1460	0.3652	0.3445	0.7310	0.5646	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	True	overlap	1,1,1,1	0.3311	0.2300	0.2038	0.1391	0.2550	0.2687	0.7133	0.5192	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	True	overlap	3,3,4,1	0.3278	0.2390	0.1915	0.1487	0.2528	0.2688	0.7198	0.5228	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	True	overlap	1,1,1,4	0.3072	0.2299	0.2010	0.1387	0.2460	0.2639	0.7124	0.5166	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	False	cosine	1,1,1,1	0.4224	0.2656	0.1786	0.1227	0.2889	0.2957	0.6890	0.5314	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	False	cosine	3,3,4,1	0.4913	0.3202	0.2162	0.1334	0.3426	0.3367	0.7060	0.5599	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	False	cosine	1,1,1,4	0.4059	0.2693	0.1778	0.1188	0.2843	0.2925	0.6795	0.5245	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	False	dice	1,1,1,1	0.3840	0.2954	0.1934	0.1226	0.2909	0.2893	0.6785	0.5089	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	False	dice	3,3,4,1	0.3968	0.2938	0.2030	0.1431	0.2979	0.3025	0.6946	0.5266	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	False	dice	1,1,1,4	0.3776	0.2931	0.1941	0.1182	0.2883	0.2851	0.6690	0.5022	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	False	jaccard	1,1,1,1	0.3840	0.2954	0.1934	0.1226	0.2909	0.2893	0.6785	0.5089	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	False	jaccard	3,3,4,1	0.3968	0.2938	0.2030	0.1431	0.2979	0.3025	0.6946	0.5266	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	False	jaccard	1,1,1,4	0.3776	0.2931	0.1941	0.1182	0.2883	0.2851	0.6690	0.5022	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	False	overlap	1,1,1,1	0.2534	0.1760	0.1470	0.1200	0.1921	0.2156	0.6353	0.4439	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	False	overlap	3,3,4,1	0.2529	0.1822	0.1479	0.1183	0.1943	0.2184	0.6453	0.4511	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tf	search_basic	True	False	overlap	1,1,1,4	0.2528	0.1731	0.1440	0.1203	0.1900	0.2143	0.6278	0.4395	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
na	search_bm25	False	True	na	n,a	0.2689	0.1071	0.1064	0.0966	0.1608	0.1894	0.4843	0.3512	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
na	search_bm25	False	False	na	n,a	0.2146	0.1108	0.1068	0.0978	0.1441	0.1733	0.4947	0.3481	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
na	search_bm25	True	True	na	n,a	0.2637	0.1055	0.1040	0.0958	0.1577	0.1837	0.4652	0.3329	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
na	search_bm25	True	False	na	n,a	0.2438	0.1186	0.0996	0.0969	0.1540	0.1834	0.4956	0.3632	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	True	cosine	1,1,1,1	0.3767	0.2718	0.2076	0.1356	0.2854	0.2997	0.7077	0.5425	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	True	cosine	3,3,4,1	0.3848	0.2634	0.2089	0.1460	0.2857	0.3004	0.7100	0.5463	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	True	cosine	1,1,1,4	0.3567	0.2727	0.2084	0.1338	0.2793	0.2954	0.7043	0.5379	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	True	dice	1,1,1,1	0.4877	0.3246	0.2404	0.1421	0.3509	0.3379	0.7074	0.5584	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	True	dice	3,3,4,1	0.4755	0.3277	0.2651	0.1389	0.3561	0.3413	0.7113	0.5627	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	True	dice	1,1,1,4	0.4856	0.3219	0.2429	0.1422	0.3501	0.3357	0.7064	0.5571	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	True	jaccard	1,1,1,1	0.4877	0.3246	0.2404	0.1421	0.3509	0.3379	0.7074	0.5584	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	True	jaccard	3,3,4,1	0.4755	0.3277	0.2651	0.1389	0.3561	0.3413	0.7113	0.5627	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	True	jaccard	1,1,1,4	0.4856	0.3219	0.2429	0.1422	0.3501	0.3357	0.7064	0.5571	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	True	overlap	1,1,1,1	0.3481	0.2272	0.2027	0.1374	0.2593	0.2688	0.6930	0.5131	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	True	overlap	3,3,4,1	0.3643	0.2354	0.1994	0.1374	0.2664	0.2692	0.6976	0.5155	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	True	overlap	1,1,1,4	0.3395	0.2149	0.2004	0.1358	0.2516	0.2646	0.6884	0.5081	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	False	cosine	1,1,1,1	0.3667	0.2418	0.1919	0.1223	0.2668	0.2801	0.6793	0.5166	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	False	cosine	3,3,4,1	0.3698	0.2580	0.1931	0.1260	0.2736	0.2854	0.6806	0.5219	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	False	cosine	1,1,1,4	0.3622	0.2431	0.1903	0.1209	0.2652	0.2755	0.6750	0.5109	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	False	dice	1,1,1,1	0.4397	0.3151	0.2281	0.1234	0.3276	0.3222	0.6801	0.5353	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	False	dice	3,3,4,1	0.4449	0.3264	0.2289	0.1222	0.3334	0.3309	0.6870	0.5432	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	False	dice	1,1,1,4	0.3825	0.3278	0.2284	0.1234	0.3129	0.3071	0.6768	0.5254	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	False	jaccard	1,1,1,1	0.4397	0.3151	0.2281	0.1234	0.3276	0.3222	0.6801	0.5353	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	False	jaccard	3,3,4,1	0.4449	0.3264	0.2289	0.1222	0.3334	0.3309	0.6870	0.5432	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	False	jaccard	1,1,1,4	0.3825	0.3278	0.2284	0.1234	0.3129	0.3071	0.6768	0.5254	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	False	overlap	1,1,1,1	0.3421	0.2045	0.1760	0.1195	0.2409	0.2552	0.6530	0.4814	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
