term	search	stem	removestop	sim	termweights	p_0.25	p_0.5	p_0.75	p_1.0	p_mean1	p_mean2	r_norm	p_norm	hprec_strict	hrecall_strict	hf1_strict	hprec_soft	hrecall_soft	hf1_soft
tfidf	search_basic	False	False	overlap	3,3,4,1	0.3421	0.2081	0.1770	0.1204	0.2424	0.2572	0.6589	0.4851	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	False	False	overlap	1,1,1,4	0.3428	0.1921	0.1769	0.1188	0.2373	0.2527	0.6500	0.4785	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	True	cosine	1,1,1,1	0.4482	0.3561	0.2058	0.1417	0.3367	0.3383	0.7197	0.5658	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	True	cosine	3,3,4,1	0.4393	0.3709	0.1986	0.1395	0.3363	0.3343	0.7207	0.5658	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	True	cosine	1,1,1,4	0.4417	0.3561	0.2045	0.1405	0.3341	0.3394	0.7173	0.5652	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	True	dice	1,1,1,1	0.4960	0.3646	0.2087	0.1404	0.3564	0.3464	0.7171	0.5661	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	True	dice	3,3,4,1	0.5285	0.4052	0.2288	0.1385	0.3875	0.3744	0.7187	0.5787	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	True	dice	1,1,1,4	0.4957	0.3616	0.2070	0.1397	0.3548	0.3449	0.7150	0.5638	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	True	jaccard	1,1,1,1	0.4960	0.3646	0.2087	0.1404	0.3564	0.3464	0.7171	0.5661	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	True	jaccard	3,3,4,1	0.5285	0.4052	0.2288	0.1385	0.3875	0.3744	0.7187	0.5787	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	True	jaccard	1,1,1,4	0.4957	0.3616	0.2070	0.1397	0.3548	0.3449	0.7150	0.5638	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	True	overlap	1,1,1,1	0.4151	0.2656	0.1957	0.1336	0.2921	0.2905	0.7035	0.5289	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	True	overlap	3,3,4,1	0.4329	0.3014	0.1941	0.1319	0.3095	0.3042	0.7096	0.5419	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	True	overlap	1,1,1,4	0.4152	0.2577	0.1938	0.1336	0.2889	0.2886	0.7007	0.5259	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	False	cosine	1,1,1,1	0.4627	0.3468	0.1994	0.1350	0.3363	0.3342	0.6998	0.5515	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	False	cosine	3,3,4,1	0.4586	0.3569	0.2037	0.1336	0.3397	0.3384	0.7048	0.5567	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	False	cosine	1,1,1,4	0.4700	0.3496	0.1999	0.1346	0.3398	0.3339	0.6985	0.5516	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	False	dice	1,1,1,1	0.5088	0.4094	0.2278	0.1324	0.3820	0.3647	0.6957	0.5565	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	False	dice	3,3,4,1	0.5168	0.4115	0.2207	0.1315	0.3830	0.3655	0.6977	0.5593	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	False	dice	1,1,1,4	0.4784	0.3591	0.2026	0.1328	0.3467	0.3387	0.6933	0.5480	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	False	jaccard	1,1,1,1	0.5088	0.4094	0.2278	0.1324	0.3820	0.3647	0.6957	0.5565	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	False	jaccard	3,3,4,1	0.5168	0.4115	0.2207	0.1315	0.3830	0.3655	0.6977	0.5593	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	False	jaccard	1,1,1,4	0.4784	0.3591	0.2026	0.1328	0.3467	0.3387	0.6933	0.5480	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	False	overlap	1,1,1,1	0.3813	0.2367	0.1840	0.1306	0.2673	0.2811	0.6784	0.5099	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	False	overlap	3,3,4,1	0.3836	0.2850	0.1817	0.1284	0.2834	0.2915	0.6845	0.5191	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
tfidf	search_basic	True	False	overlap	1,1,1,4	0.3767	0.2253	0.1819	0.1309	0.2613	0.2778	0.6750	0.5064	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	True	cosine	1,1,1,1	0.3428	0.1995	0.1789	0.1205	0.2404	0.2545	0.6757	0.4913	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	True	cosine	3,3,4,1	0.3658	0.1886	0.1753	0.1184	0.2432	0.2605	0.6670	0.4880	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	True	cosine	1,1,1,4	0.3282	0.2045	0.1823	0.1218	0.2383	0.2502	0.6751	0.4811	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	True	dice	1,1,1,1	0.2874	0.2786	0.2142	0.1115	0.2601	0.2570	0.6565	0.4703	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	True	dice	3,3,4,1	0.2601	0.2069	0.1799	0.1114	0.2156	0.2247	0.6553	0.4606	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	True	dice	1,1,1,4	0.2882	0.2788	0.2211	0.1121	0.2627	0.2584	0.6604	0.4714	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	True	jaccard	1,1,1,1	0.2874	0.2786	0.2142	0.1115	0.2601	0.2570	0.6565	0.4703	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	True	jaccard	3,3,4,1	0.2601	0.2069	0.1799	0.1114	0.2156	0.2247	0.6553	0.4606	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	True	jaccard	1,1,1,4	0.2882	0.2788	0.2211	0.1121	0.2627	0.2584	0.6604	0.4714	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	True	overlap	1,1,1,1	0.4406	0.2536	0.2147	0.1234	0.3030	0.3194	0.7045	0.5371	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	True	overlap	3,3,4,1	0.4250	0.2292	0.2042	0.1222	0.2862	0.2952	0.6967	0.5259	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	True	overlap	1,1,1,4	0.4185	0.2516	0.2184	0.1241	0.2962	0.3080	0.7035	0.5303	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	False	cosine	1,1,1,1	0.2486	0.2101	0.1501	0.1181	0.2029	0.2220	0.6340	0.4535	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	False	cosine	3,3,4,1	0.2799	0.1979	0.1452	0.1192	0.2076	0.2363	0.6295	0.4609	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	False	cosine	1,1,1,4	0.2637	0.1791	0.1533	0.1164	0.1987	0.2145	0.6281	0.4450	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	False	dice	1,1,1,1	0.2547	0.2298	0.1652	0.1034	0.2166	0.2197	0.5597	0.3947	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	False	dice	3,3,4,1	0.1999	0.1688	0.1326	0.1037	0.1671	0.1848	0.5614	0.3837	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	False	dice	1,1,1,4	0.2540	0.2223	0.1686	0.1034	0.2150	0.2180	0.5596	0.3922	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	False	jaccard	1,1,1,1	0.2547	0.2298	0.1652	0.1034	0.2166	0.2197	0.5597	0.3947	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	False	jaccard	3,3,4,1	0.1999	0.1688	0.1326	0.1037	0.1671	0.1848	0.5614	0.3837	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	False	jaccard	1,1,1,4	0.2540	0.2223	0.1686	0.1034	0.2150	0.2180	0.5596	0.3922	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	False	overlap	1,1,1,1	0.3965	0.2450	0.1823	0.1198	0.2746	0.2964	0.6539	0.5040	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	False	overlap	3,3,4,1	0.4666	0.2396	0.1745	0.1175	0.2936	0.2955	0.6508	0.5048	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	False	False	overlap	1,1,1,4	0.3919	0.2467	0.1830	0.1212	0.2739	0.2921	0.6535	0.5018	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	True	cosine	1,1,1,1	0.3200	0.2621	0.2102	0.1420	0.2641	0.2805	0.6877	0.5112	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	True	cosine	3,3,4,1	0.3399	0.2283	0.2003	0.1428	0.2562	0.2802	0.6886	0.5172	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	True	cosine	1,1,1,4	0.3090	0.2434	0.2173	0.1435	0.2566	0.2716	0.6824	0.4996	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	True	dice	1,1,1,1	0.3422	0.2652	0.2208	0.1419	0.2761	0.2826	0.6678	0.4878	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	True	dice	3,3,4,1	0.2710	0.2421	0.1963	0.1418	0.2365	0.2470	0.6741	0.4822	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	True	dice	1,1,1,4	0.3514	0.2598	0.2236	0.1431	0.2783	0.2838	0.6661	0.4875	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	True	jaccard	1,1,1,1	0.3422	0.2652	0.2208	0.1419	0.2761	0.2826	0.6678	0.4878	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	True	jaccard	3,3,4,1	0.2710	0.2421	0.1963	0.1418	0.2365	0.2470	0.6741	0.4822	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	True	jaccard	1,1,1,4	0.3514	0.2598	0.2236	0.1431	0.2783	0.2838	0.6661	0.4875	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	True	overlap	1,1,1,1	0.4508	0.2642	0.2104	0.1431	0.3085	0.3242	0.7129	0.5432	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	True	overlap	3,3,4,1	0.4210	0.2419	0.2009	0.1426	0.2879	0.2968	0.7098	0.5351	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	True	overlap	1,1,1,4	0.4235	0.2690	0.2143	0.1435	0.3023	0.3143	0.7104	0.5374	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	False	cosine	1,1,1,1	0.3358	0.2662	0.1745	0.1223	0.2588	0.2672	0.6637	0.4967	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	False	cosine	3,3,4,1	0.2956	0.2283	0.1640	0.1250	0.2293	0.2635	0.6673	0.4972	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	False	cosine	1,1,1,4	0.3134	0.2495	0.1779	0.1219	0.2469	0.2577	0.6560	0.4875	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	False	dice	1,1,1,1	0.3108	0.2372	0.1701	0.1097	0.2394	0.2450	0.5869	0.4278	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	False	dice	3,3,4,1	0.2472	0.2149	0.1457	0.1108	0.2026	0.2158	0.5925	0.4222	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	False	dice	1,1,1,4	0.3040	0.2345	0.1722	0.1095	0.2369	0.2417	0.5855	0.4237	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	False	jaccard	1,1,1,1	0.3108	0.2372	0.1701	0.1097	0.2394	0.2450	0.5869	0.4278	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	False	jaccard	3,3,4,1	0.2472	0.2149	0.1457	0.1108	0.2026	0.2158	0.5925	0.4222	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	False	jaccard	1,1,1,4	0.3040	0.2345	0.1722	0.1095	0.2369	0.2417	0.5855	0.4237	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	False	overlap	1,1,1,1	0.3955	0.2347	0.1874	0.1326	0.2725	0.2994	0.6832	0.5197	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	False	overlap	3,3,4,1	0.4553	0.2226	0.1783	0.1292	0.2854	0.2967	0.6804	0.5182	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
boolean	search_basic	True	False	overlap	1,1,1,4	0.3595	0.2366	0.1880	0.1335	0.2613	0.2919	0.6807	0.5150	1.0000	0.2531	0.3889	1.0000	0.2982	0.4359
